Red,Green,Blue
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.200, 0.300, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.167, 0.333, 0.500
0.200, 0.200, 0.600
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.200, 0.200, 0.600
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.200, 0.200, 0.600
0.167, 0.333, 0.500
0.200, 0.200, 0.600
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.000, 0.500, 0.500
0.000, 0.500, 0.500
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.000, 0.500, 0.500
0.000, 0.500, 0.500
0.000, 0.500, 0.500
0.000, 0.500, 0.500
0.333, 0.333, 0.333
0.000, 0.500, 0.500
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.000, 0.500, 0.500
0.000, 0.500, 0.500
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.333, 0.333, 0.333
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.200, 0.400, 0.400
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.286, 0.286, 0.429
0.167, 0.333, 0.500
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.250, 0.250, 0.500
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.286, 0.286, 0.429
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.286, 0.286, 0.429
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.200, 0.200, 0.600
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.200, 0.200, 0.600
0.200, 0.200, 0.600
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.200, 0.300, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.250, 0.250, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.143, 0.286, 0.571
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.286, 0.286, 0.429
0.250, 0.250, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.250, 0.333, 0.417
0.214, 0.357, 0.429
0.250, 0.312, 0.437
0.263, 0.316, 0.421
0.263, 0.316, 0.421
0.238, 0.333, 0.429
0.238, 0.333, 0.429
0.238, 0.333, 0.429
0.238, 0.333, 0.429
0.238, 0.333, 0.429
0.238, 0.333, 0.429
0.273, 0.318, 0.409
0.261, 0.304, 0.435
0.250, 0.333, 0.417
0.250, 0.333, 0.417
0.250, 0.333, 0.417
0.273, 0.318, 0.409
0.238, 0.333, 0.429
0.263, 0.316, 0.421
0.263, 0.316, 0.421
0.250, 0.312, 0.437
0.250, 0.312, 0.437
0.250, 0.312, 0.437
0.250, 0.312, 0.437
0.267, 0.333, 0.400
0.267, 0.333, 0.400
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.267, 0.333, 0.400
0.267, 0.333, 0.400
0.267, 0.333, 0.400
0.267, 0.333, 0.400
0.231, 0.308, 0.462
0.267, 0.333, 0.400
0.286, 0.286, 0.429
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.231, 0.308, 0.462
0.250, 0.333, 0.417
0.250, 0.333, 0.417
0.250, 0.333, 0.417
0.273, 0.273, 0.455
0.200, 0.300, 0.500
0.200, 0.300, 0.500
0.200, 0.300, 0.500
0.200, 0.300, 0.500
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.222, 0.333, 0.444
0.250, 0.250, 0.500
0.250, 0.250, 0.500
0.286, 0.286, 0.429
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
0.167, 0.333, 0.500
