aX,aY,aZ,gX,gY,gZ
-0.082,0.292,1.095,-38.008,17.321,-15.115
-0.206,0.356,1.227,-22.542,4.756,-14.603
-0.307,0.394,1.154,-8.794,-5.198,-10.053
-0.334,0.377,0.930,-0.183,-12.947,-3.794
-0.261,0.318,0.700,3.863,-15.206,2.672
-0.128,0.250,0.546,5.267,-11.985,7.603
-0.014,0.203,0.497,5.679,-5.809,10.000
0.067,0.186,0.519,5.588,-1.656,10.198
0.128,0.190,0.576,6.046,0.595,8.992
0.156,0.200,0.635,7.855,0.840,7.008
0.156,0.214,0.648,11.481,-0.611,4.443
0.139,0.235,0.613,15.298,-2.863,2.359
0.118,0.265,0.548,18.397,-5.557,0.969
0.101,0.289,0.467,20.534,-7.840,0.145
0.086,0.306,0.392,21.939,-9.466,-0.290
0.079,0.326,0.324,22.748,-10.511,-0.374
0.083,0.343,0.259,23.115,-10.908,-0.137
0.090,0.350,0.202,23.038,-10.824,0.275
0.109,0.368,0.148,22.412,-10.344,0.641
0.125,0.380,0.115,21.344,-9.489,0.756
0.141,0.392,0.091,19.947,-8.153,0.702
0.149,0.401,0.074,18.473,-7.130,0.550
0.158,0.409,0.057,16.931,-6.718,0.267
0.163,0.409,0.040,15.527,-6.679,-0.298
0.165,0.414,0.023,14.229,-6.542,-1.092
0.164,0.425,0.006,12.847,-6.122,-1.924
0.160,0.436,-0.012,11.313,-5.351,-2.588
0.150,0.447,-0.023,9.702,-4.351,-3.038
0.140,0.456,-0.026,8.015,-3.374,-3.168
0.132,0.467,-0.025,6.260,-2.412,-3.046
0.125,0.471,-0.019,4.847,-1.832,-2.687
0.121,0.474,-0.011,3.710,-1.458,-2.214
0.123,0.479,-0.003,2.756,-1.176,-1.824
0.124,0.474,0.007,2.015,-0.947,-1.496
0.128,0.477,0.015,1.557,-0.336,-1.336
0.127,0.479,0.027,1.282,0.344,-1.298
0.127,0.479,0.035,1.176,0.634,-1.252
0.127,0.477,0.043,1.313,0.771,-1.206
0.125,0.477,0.046,1.481,0.641,-1.107
0.123,0.479,0.044,1.405,0.122,-1.008
0.123,0.477,0.040,1.160,-0.221,-0.885
0.123,0.479,0.038,0.863,-0.214,-0.855
0.123,0.479,0.039,0.580,-0.137,-0.817
0.121,0.477,0.043,0.359,-0.023,-0.702
0.121,0.477,0.046,0.122,0.076,-0.565
0.122,0.479,0.047,-0.198,0.191,-0.481
0.123,0.479,0.051,-0.542,0.313,-0.420
0.122,0.478,0.054,-0.817,0.450,-0.366
0.124,0.477,0.060,-0.954,0.710,-0.321
0.123,0.478,0.068,-1.076,0.756,-0.244

-0.049,0.281,1.079,-37.053,21.389,-9.756
-0.090,0.374,1.186,-21.519,6.237,-9.023
-0.140,0.376,1.089,-8.847,-4.183,-6.076
-0.133,0.341,0.886,-0.443,-9.748,-1.641
-0.092,0.284,0.705,3.756,-9.504,2.901
-0.034,0.243,0.607,5.580,-5.427,6.542
0.022,0.213,0.594,6.534,-0.290,9.023
0.076,0.201,0.629,7.595,3.221,10.382
0.122,0.194,0.667,9.573,4.550,10.504
0.148,0.189,0.671,12.748,3.351,9.344
0.170,0.199,0.637,16.015,0.137,7.450
0.193,0.212,0.564,19.000,-3.366,5.122
0.203,0.235,0.471,21.252,-5.954,2.595
0.195,0.259,0.378,22.573,-7.977,0.069
0.178,0.285,0.291,23.000,-9.611,-2.122
0.164,0.313,0.222,22.679,-10.779,-3.672
0.149,0.343,0.166,21.710,-11.580,-4.550
0.140,0.372,0.122,20.145,-12.115,-4.863
0.138,0.393,0.086,18.115,-12.038,-4.779
0.140,0.412,0.061,16.298,-11.275,-4.473
0.141,0.424,0.039,14.786,-9.947,-4.015
0.143,0.431,0.025,13.603,-8.260,-3.481
0.146,0.438,0.012,12.649,-6.489,-2.992
0.148,0.443,-0.000,11.763,-4.817,-2.656
0.145,0.449,-0.008,10.725,-3.725,-2.527
0.143,0.457,-0.012,9.527,-3.252,-2.557
0.139,0.463,-0.016,8.191,-3.198,-2.580
0.135,0.466,-0.021,6.748,-3.260,-2.542
0.134,0.468,-0.027,5.481,-3.221,-2.420
0.133,0.472,-0.031,4.321,-2.908,-2.252
0.132,0.476,-0.029,3.191,-2.420,-2.084
0.128,0.476,-0.025,2.099,-1.740,-1.924
0.125,0.478,-0.020,1.130,-0.985,-1.740
0.122,0.479,-0.010,0.305,-0.206,-1.557
0.121,0.481,-0.001,-0.405,0.534,-1.321
0.121,0.479,0.014,-0.992,1.198,-1.076
0.121,0.479,0.030,-1.527,1.908,-0.817
0.121,0.478,0.049,-1.924,2.267,-0.573
0.121,0.476,0.065,-2.160,2.328,-0.359
0.124,0.474,0.080,-2.214,2.198,-0.153
0.128,0.472,0.090,-2.130,1.908,0.008
0.132,0.469,0.099,-2.015,1.573,0.099
0.137,0.468,0.107,-1.878,1.466,0.069
0.140,0.465,0.116,-1.740,1.595,-0.061
0.141,0.464,0.124,-1.580,1.702,-0.168
0.139,0.464,0.131,-1.374,1.588,-0.244
0.138,0.463,0.138,-1.176,1.336,-0.260
0.137,0.464,0.142,-0.992,0.962,-0.252
0.136,0.464,0.144,-0.786,0.634,-0.237
0.137,0.463,0.144,-0.557,0.397,-0.206

-0.054,0.168,1.229,-51.427,34.550,-7.382
-0.148,0.283,1.451,-29.023,14.473,-8.695
-0.163,0.344,1.363,-8.481,-1.595,-5.954
-0.146,0.330,1.062,5.198,-9.863,-1.855
-0.090,0.278,0.764,11.137,-12.305,2.351
-0.007,0.239,0.565,12.298,-9.511,5.817
0.077,0.226,0.485,11.359,-3.710,8.099
0.133,0.221,0.500,10.405,1.198,9.023
0.166,0.220,0.529,10.710,2.160,8.427
0.192,0.230,0.525,12.450,0.397,6.695
0.201,0.253,0.467,14.893,-3.473,4.099
0.207,0.278,0.376,16.305,-6.565,1.725
0.208,0.310,0.289,16.542,-7.969,-0.321
0.201,0.336,0.230,16.206,-7.924,-2.046
0.192,0.368,0.195,15.580,-6.779,-3.435
0.174,0.389,0.182,14.809,-5.611,-4.389
0.154,0.410,0.172,14.130,-5.038,-4.924
0.132,0.421,0.164,13.847,-5.153,-5.053
0.117,0.428,0.150,13.954,-5.687,-4.748
0.107,0.433,0.132,14.176,-6.420,-4.099
0.107,0.440,0.112,14.191,-6.924,-3.473
0.108,0.447,0.091,14.015,-6.954,-2.962
0.111,0.453,0.069,13.573,-6.435,-2.504
0.111,0.456,0.056,12.908,-5.527,-2.061
0.113,0.457,0.046,12.092,-4.565,-1.664
0.114,0.458,0.039,11.214,-3.855,-1.397
0.116,0.460,0.034,10.244,-3.611,-1.275
0.119,0.460,0.028,9.160,-3.725,-1.237
0.123,0.460,0.020,7.901,-3.672,-1.267
0.128,0.466,0.014,6.748,-3.183,-1.420
0.130,0.470,0.011,5.649,-2.397,-1.573
0.130,0.474,0.015,4.748,-1.168,-1.702
0.126,0.474,0.023,4.130,0.008,-1.718
0.118,0.475,0.032,3.733,0.656,-1.626
0.112,0.478,0.036,3.420,0.679,-1.435
0.110,0.482,0.039,3.046,0.198,-1.176
0.111,0.483,0.038,2.649,-0.275,-0.870
0.112,0.483,0.037,2.191,-0.573,-0.550
0.115,0.483,0.037,1.817,-0.634,-0.313
0.119,0.482,0.037,1.595,-0.382,-0.153
0.123,0.481,0.038,1.458,0.023,-0.046
0.124,0.478,0.040,1.298,0.344,0.015
0.127,0.481,0.044,1.122,0.466,0.031
0.129,0.479,0.049,0.962,0.595,0.031
0.131,0.479,0.053,0.885,0.748,-0.008
0.130,0.477,0.057,0.870,0.656,-0.107
0.132,0.477,0.061,0.908,0.412,-0.229
0.132,0.478,0.060,1.031,0.260,-0.336
0.130,0.478,0.059,1.160,0.183,-0.405
0.132,0.479,0.059,1.260,0.137,-0.405

-0.228,0.116,1.148,-59.160,34.550,-12.458
-0.233,0.257,1.486,-40.366,14.611,-13.962
-0.303,0.283,1.583,-17.786,-0.710,-12.153
-0.303,0.283,1.379,0.702,-13.275,-8.053
-0.252,0.241,1.022,11.366,-19.580,-3.733
-0.173,0.198,0.742,15.763,-21.664,0.382
-0.072,0.177,0.562,16.122,-18.176,3.305
0.016,0.173,0.486,15.351,-10.832,5.359
0.062,0.183,0.475,14.893,-3.786,6.336
0.075,0.198,0.486,15.053,-0.412,6.214
0.082,0.224,0.483,15.718,-0.527,5.321
0.090,0.255,0.456,16.527,-2.878,4.122
0.100,0.280,0.407,17.504,-5.695,2.794
0.112,0.317,0.348,18.359,-7.366,1.412
0.115,0.345,0.298,18.901,-8.321,0.008
0.112,0.359,0.256,19.092,-8.603,-1.046
0.104,0.372,0.220,19.053,-8.687,-1.916
0.096,0.384,0.188,18.832,-8.626,-2.687
0.085,0.400,0.160,18.557,-8.527,-3.290
0.076,0.409,0.135,18.260,-8.145,-3.611
0.068,0.420,0.113,17.870,-7.374,-3.626
0.062,0.433,0.093,17.405,-6.511,-3.366
0.060,0.445,0.074,16.832,-5.695,-2.893
0.058,0.448,0.061,16.061,-5.153,-2.344
0.059,0.454,0.046,14.840,-4.847,-1.756
0.067,0.463,0.034,13.496,-4.573,-1.305
0.075,0.464,0.027,12.206,-4.153,-0.931
0.081,0.464,0.020,10.916,-3.893,-0.710
0.085,0.464,0.014,9.641,-3.748,-0.664
0.090,0.467,0.011,8.458,-3.290,-0.763
0.094,0.473,0.005,7.351,-2.672,-0.863
0.095,0.471,0.004,6.443,-1.992,-0.908
0.094,0.474,0.008,5.710,-1.321,-0.977
0.091,0.478,0.013,5.015,-0.817,-1.069
0.089,0.484,0.017,4.427,-0.504,-1.145
0.084,0.487,0.021,3.947,-0.298,-1.137
0.078,0.486,0.026,3.641,-0.336,-1.008
0.076,0.489,0.029,3.435,-0.458,-0.756
0.078,0.494,0.031,3.252,-0.489,-0.481
0.079,0.490,0.034,3.160,-0.519,-0.198
0.082,0.489,0.033,3.191,-0.687,0.031
0.085,0.487,0.030,3.298,-0.901,0.153
0.089,0.486,0.026,3.366,-1.031,0.183
0.096,0.488,0.022,3.336,-1.115,0.168
0.097,0.485,0.019,3.344,-1.053,0.061
0.098,0.483,0.017,3.336,-0.977,-0.076
0.097,0.485,0.013,3.229,-0.908,-0.252
0.094,0.489,0.006,3.008,-1.145,-0.351
0.092,0.490,0.001,2.824,-1.405,-0.298
0.091,0.490,-0.002,2.756,-1.496,-0.145

-0.153,0.136,1.199,-50.534,41.962,-6.542
-0.166,0.299,1.416,-33.603,18.122,-9.412
-0.153,0.340,1.391,-13.763,-1.511,-8.634
-0.137,0.314,1.170,1.359,-12.305,-5.229
-0.116,0.265,0.893,10.466,-16.794,-1.771
-0.064,0.243,0.659,13.840,-17.397,0.985
-0.000,0.225,0.497,14.076,-13.336,3.443
0.052,0.222,0.422,13.031,-6.260,5.641
0.084,0.225,0.417,11.359,-0.313,7.153
0.112,0.231,0.442,9.824,2.282,7.626
0.138,0.237,0.462,9.244,1.725,6.924
0.166,0.254,0.464,9.817,0.176,5.282
0.181,0.276,0.449,11.328,-0.985,2.908
0.179,0.294,0.425,13.183,-1.656,0.748
0.166,0.317,0.393,15.046,-2.237,-1.099
0.146,0.337,0.362,16.656,-3.275,-2.481
0.122,0.345,0.324,17.771,-5.076,-3.405
0.100,0.356,0.279,18.382,-7.015,-4.160
0.087,0.372,0.243,18.771,-8.740,-4.756
0.077,0.393,0.208,18.740,-9.901,-5.046
0.072,0.415,0.171,18.275,-10.076,-4.947
0.068,0.426,0.147,17.611,-9.221,-4.397
0.062,0.431,0.123,17.115,-7.863,-3.618
0.058,0.431,0.105,16.740,-6.679,-2.756
0.064,0.442,0.087,16.137,-5.618,-1.939
0.074,0.452,0.071,15.183,-4.603,-1.298
0.077,0.454,0.059,13.878,-3.954,-0.847
0.079,0.457,0.056,12.305,-4.137,-0.550
0.088,0.464,0.050,10.748,-4.427,-0.374
0.097,0.460,0.043,9.626,-4.076,-0.328
0.105,0.460,0.040,8.947,-3.290,-0.450
0.106,0.461,0.038,8.611,-2.695,-0.756
0.106,0.463,0.031,8.328,-2.458,-1.069
0.105,0.465,0.025,8.122,-2.046,-1.359
0.102,0.471,0.022,7.847,-1.656,-1.603
0.096,0.476,0.017,7.389,-1.557,-1.656
0.090,0.478,0.012,6.718,-1.702,-1.527
0.090,0.485,0.007,5.985,-1.908,-1.374
0.092,0.489,0.010,5.412,-1.893,-1.183
0.093,0.487,0.012,4.916,-1.794,-0.885
0.096,0.485,0.008,4.519,-1.725,-0.611
0.100,0.485,0.004,4.237,-1.618,-0.489
0.102,0.486,0.002,3.916,-1.534,-0.466
0.104,0.484,0.000,3.580,-1.496,-0.443
0.105,0.483,-0.000,3.206,-1.328,-0.466
0.105,0.485,0.000,2.718,-1.130,-0.542
0.104,0.488,0.001,2.206,-0.916,-0.618
0.101,0.489,0.004,1.847,-0.626,-0.565
0.101,0.492,0.008,1.664,-0.466,-0.435
0.100,0.489,0.013,1.626,-0.344,-0.313

-0.090,0.214,1.154,-47.053,30.527,-2.634
-0.164,0.281,1.314,-29.840,14.389,-4.649
-0.197,0.299,1.317,-12.824,0.626,-3.168
-0.183,0.293,1.134,0.687,-6.939,0.298
-0.162,0.246,0.901,8.702,-10.046,4.221
-0.108,0.206,0.699,12.115,-11.115,7.595
-0.026,0.189,0.557,12.802,-8.947,10.229
0.041,0.190,0.491,12.115,-4.573,11.885
0.073,0.191,0.471,10.992,-2.115,12.420
0.114,0.208,0.455,9.878,-2.893,11.885
0.167,0.237,0.436,9.359,-4.183,10.740
0.207,0.256,0.414,9.924,-4.458,9.137
0.232,0.274,0.397,11.099,-4.198,7.107
0.242,0.290,0.376,12.458,-3.847,4.832
0.240,0.305,0.359,13.771,-3.534,2.542
0.223,0.318,0.338,15.000,-3.321,0.405
0.198,0.327,0.311,16.084,-3.748,-1.336
0.175,0.340,0.281,16.786,-4.931,-2.550
0.156,0.357,0.249,17.069,-6.328,-3.359
0.140,0.373,0.218,17.076,-7.695,-3.824
0.132,0.386,0.193,16.947,-8.702,-3.847
0.125,0.398,0.168,16.656,-9.443,-3.595
0.125,0.406,0.143,16.221,-9.634,-3.206
0.129,0.418,0.120,15.664,-8.824,-2.832
0.128,0.427,0.105,14.969,-7.542,-2.496
0.127,0.436,0.095,14.107,-6.397,-2.153
0.127,0.440,0.083,13.183,-5.450,-1.809
0.126,0.445,0.076,12.313,-4.794,-1.550
0.128,0.444,0.069,11.580,-4.305,-1.374
0.128,0.443,0.063,10.863,-3.977,-1.336
0.128,0.450,0.056,10.122,-4.046,-1.435
0.128,0.452,0.048,9.275,-4.214,-1.588
0.128,0.460,0.041,8.359,-4.237,-1.763
0.129,0.468,0.034,7.519,-3.954,-1.939
0.128,0.466,0.031,6.916,-3.450,-1.992
0.127,0.467,0.028,6.527,-2.641,-1.969
0.125,0.472,0.028,6.229,-1.901,-1.992
0.120,0.474,0.032,5.954,-1.443,-1.969
0.114,0.474,0.028,5.740,-1.145,-1.855
0.112,0.477,0.028,5.519,-0.931,-1.664
0.112,0.479,0.026,5.168,-1.053,-1.359
0.113,0.484,0.023,4.710,-1.405,-1.031
0.118,0.482,0.022,4.221,-1.588,-0.733
0.123,0.481,0.022,3.771,-1.519,-0.511
0.125,0.480,0.023,3.382,-1.412,-0.405
0.128,0.478,0.024,3.099,-1.160,-0.374
0.131,0.480,0.027,2.893,-0.786,-0.443
0.133,0.479,0.031,2.756,-0.588,-0.542
0.133,0.479,0.031,2.718,-0.496,-0.626
0.136,0.480,0.032,2.786,-0.466,-0.733

0.063,0.461,-0.918,-25.878,-9.153,4.527
0.055,0.362,-0.874,-44.084,22.458,9.924
0.042,0.222,-0.598,-60.458,47.847,11.191
0.043,0.118,-0.245,-70.137,65.107,9.031
0.003,0.064,0.134,-71.840,76.435,5.153
-0.180,0.025,0.602,-67.328,73.458,-0.176
-0.276,0.044,1.059,-57.015,44.771,-4.130
-0.209,0.148,1.335,-41.573,19.595,-5.534
-0.173,0.189,1.418,-22.588,6.237,-6.130
-0.178,0.181,1.339,-4.870,-1.000,-5.977
-0.205,0.199,1.143,7.336,-6.191,-4.992
-0.213,0.209,0.913,13.557,-12.198,-2.977
-0.168,0.223,0.697,15.710,-16.710,-0.366
-0.093,0.229,0.529,15.824,-17.405,2.015
-0.016,0.241,0.416,15.115,-15.542,3.565
0.050,0.268,0.365,14.275,-12.611,4.084
0.101,0.299,0.341,13.496,-9.122,3.695
0.125,0.318,0.328,13.191,-6.794,2.809
0.137,0.332,0.319,13.573,-5.603,1.733
0.139,0.348,0.301,14.573,-5.069,0.603
0.130,0.363,0.279,15.611,-4.985,-0.496
0.112,0.376,0.254,16.328,-5.542,-1.420
0.096,0.386,0.229,16.611,-6.427,-1.992
0.085,0.395,0.203,16.618,-7.145,-2.298
0.077,0.408,0.180,16.389,-7.504,-2.397
0.075,0.418,0.160,16.160,-7.336,-2.321
0.074,0.419,0.141,16.053,-6.489,-2.069
0.079,0.425,0.126,15.977,-5.237,-1.725
0.081,0.431,0.110,15.893,-3.908,-1.389
0.083,0.436,0.099,15.603,-2.901,-1.176
0.082,0.440,0.094,14.908,-2.611,-1.084
0.079,0.446,0.083,13.763,-2.977,-1.069
0.082,0.453,0.071,12.427,-3.435,-1.061
0.086,0.459,0.057,11.099,-3.710,-0.985
0.090,0.464,0.047,9.824,-3.855,-0.832
0.096,0.468,0.039,8.534,-3.679,-0.595
0.102,0.473,0.033,7.542,-3.244,-0.458
0.103,0.469,0.032,6.733,-2.573,-0.389
0.105,0.471,0.031,5.977,-2.115,-0.420
0.108,0.476,0.030,5.260,-1.870,-0.504
0.108,0.477,0.030,4.733,-1.641,-0.641
0.108,0.475,0.030,4.435,-1.511,-0.725
0.107,0.476,0.026,4.206,-1.588,-0.802
0.108,0.475,0.021,3.878,-1.634,-0.977
0.106,0.477,0.018,3.351,-1.557,-1.267
0.103,0.480,0.016,2.771,-1.344,-1.557
0.096,0.483,0.015,2.206,-0.969,-1.794
0.091,0.487,0.020,1.733,-0.511,-1.908
0.083,0.487,0.024,1.420,0.107,-1.908
0.077,0.488,0.029,1.183,0.534,-1.794

0.065,0.417,-0.922,-30.687,-3.756,18.687
0.166,0.240,-0.893,-49.618,3.580,21.817
0.297,0.103,-0.701,-64.038,13.008,20.069
0.414,0.037,-0.335,-73.198,27.412,13.473
0.345,0.020,0.124,-73.840,35.656,2.176
0.184,-0.019,0.575,-65.237,31.603,-7.366
0.044,0.072,0.930,-50.992,23.206,-12.893
-0.099,0.147,1.107,-35.023,14.496,-13.107
-0.166,0.204,1.136,-20.420,7.427,-9.168
-0.176,0.220,1.042,-10.420,2.237,-3.244
-0.112,0.185,0.908,-5.069,0.466,1.947
-0.010,0.158,0.815,-2.366,1.656,5.160
0.084,0.144,0.775,-0.580,2.855,5.740
0.137,0.146,0.745,0.924,1.985,3.885
0.156,0.175,0.691,3.069,-0.557,0.527
0.154,0.212,0.621,5.359,-2.718,-2.374
0.130,0.264,0.547,7.702,-4.412,-4.168
0.111,0.303,0.472,10.069,-5.046,-4.443
0.107,0.339,0.419,12.099,-3.947,-3.420
0.110,0.364,0.399,13.450,-2.611,-1.908
0.110,0.363,0.399,14.427,-2.779,-0.679
0.107,0.342,0.387,15.588,-4.931,-0.244
0.116,0.328,0.343,16.977,-7.603,-0.695
0.130,0.333,0.287,18.267,-8.863,-1.710
0.137,0.348,0.245,18.885,-8.084,-2.702
0.127,0.355,0.216,19.031,-6.878,-3.611
0.119,0.367,0.196,18.771,-5.885,-4.260
0.115,0.385,0.178,18.229,-5.076,-4.710
0.108,0.394,0.161,17.710,-4.588,-5.115
0.096,0.401,0.140,17.305,-4.733,-5.389
0.084,0.412,0.110,16.931,-5.191,-5.511
0.076,0.425,0.087,16.397,-5.557,-5.504
0.078,0.445,0.070,15.328,-5.298,-5.145
0.079,0.459,0.057,13.542,-4.573,-4.389
0.080,0.471,0.046,11.794,-3.817,-3.466
0.085,0.472,0.042,10.374,-3.176,-2.519
0.086,0.468,0.042,9.328,-2.779,-1.748
0.089,0.466,0.038,8.534,-2.725,-1.313
0.094,0.463,0.033,7.885,-2.832,-1.115
0.103,0.462,0.025,7.260,-2.763,-1.008
0.113,0.466,0.018,6.557,-2.252,-1.038
0.119,0.469,0.012,5.817,-1.405,-1.206
0.122,0.470,0.012,5.053,-0.397,-1.458
0.120,0.473,0.014,4.435,0.405,-1.779
0.114,0.473,0.017,3.863,0.878,-2.107
0.108,0.477,0.021,3.206,1.107,-2.389
0.100,0.480,0.026,2.496,1.092,-2.611
0.092,0.485,0.033,1.824,0.992,-2.733
0.084,0.488,0.040,1.336,0.771,-2.725
0.076,0.489,0.045,1.053,0.527,-2.573

-0.070,0.548,-0.803,-15.450,-19.588,2.389
-0.015,0.494,-0.976,-34.458,-3.611,10.130
0.006,0.239,-0.844,-55.221,15.015,16.321
0.083,0.050,-0.507,-75.137,28.000,16.847
0.196,-0.144,-0.064,-84.771,35.748,13.542
0.236,-0.235,0.482,-82.450,42.954,6.260
0.129,-0.288,1.057,-69.313,44.908,-2.374
-0.095,-0.213,1.494,-47.924,38.260,-8.649
-0.232,-0.090,1.709,-22.412,23.122,-8.382
-0.272,0.001,1.584,-1.359,8.855,-2.687
-0.232,-0.005,1.258,11.336,-1.466,3.473
-0.104,0.036,0.931,16.908,-5.695,7.229
-0.004,0.094,0.724,16.840,-7.466,8.351
0.083,0.164,0.613,14.458,-7.931,7.084
0.147,0.216,0.576,12.748,-7.183,4.328
0.161,0.243,0.565,12.924,-7.206,0.779
0.133,0.248,0.531,15.000,-8.924,-2.870
0.089,0.267,0.450,17.855,-11.000,-5.931
0.061,0.297,0.362,19.855,-10.527,-7.450
0.048,0.334,0.311,20.954,-7.595,-7.351
0.034,0.361,0.276,21.336,-3.450,-6.031
0.018,0.371,0.263,21.351,0.298,-4.122
0.000,0.373,0.255,21.206,2.359,-2.053
-0.011,0.376,0.250,20.847,1.969,-0.511
-0.005,0.374,0.237,20.229,0.214,0.496
0.011,0.379,0.217,19.351,-1.809,0.954
0.030,0.384,0.191,18.359,-3.565,0.969
0.045,0.386,0.164,17.382,-4.588,0.641
0.059,0.391,0.136,16.450,-4.924,0.099
0.069,0.401,0.113,15.519,-4.527,-0.450
0.075,0.414,0.099,14.351,-3.756,-0.908
0.073,0.420,0.092,12.840,-2.992,-1.183
0.072,0.431,0.086,11.305,-2.443,-1.321
0.070,0.434,0.082,9.817,-2.107,-1.344
0.065,0.439,0.079,8.458,-1.733,-1.290
0.065,0.445,0.080,7.252,-1.466,-1.183
0.065,0.450,0.083,6.221,-1.183,-0.969
0.067,0.451,0.086,5.382,-0.878,-0.718
0.072,0.452,0.089,4.786,-0.382,-0.565
0.073,0.453,0.091,4.389,0.038,-0.649
0.072,0.453,0.096,4.046,0.221,-0.870
0.072,0.457,0.099,3.664,0.176,-1.130
0.068,0.459,0.099,3.366,0.092,-1.374
0.061,0.461,0.099,3.153,0.191,-1.588
0.055,0.463,0.098,3.000,0.618,-1.672
0.048,0.467,0.102,2.893,1.359,-1.656
0.042,0.473,0.106,2.840,2.229,-1.489
0.035,0.477,0.115,2.786,2.702,-1.183
0.030,0.483,0.121,2.595,2.397,-0.802
0.030,0.483,0.123,2.328,1.794,-0.351

0.009,-0.315,1.122,-80.122,36.893,5.969
-0.075,-0.234,1.573,-53.794,31.466,-0.366
-0.144,-0.061,1.832,-23.405,19.641,-2.046
-0.208,0.019,1.662,1.550,5.168,-0.122
-0.211,0.034,1.221,16.382,-7.420,2.496
-0.133,0.071,0.813,21.626,-12.885,4.824
-0.055,0.125,0.569,20.595,-14.031,6.008
0.022,0.218,0.435,15.878,-11.855,5.557
0.071,0.277,0.374,10.458,-8.061,4.031
0.101,0.315,0.377,6.695,-4.221,2.168
0.099,0.328,0.423,5.389,-2.122,0.237
0.082,0.326,0.458,6.580,-2.939,-1.366
0.070,0.324,0.461,9.092,-4.771,-2.527
0.060,0.322,0.434,11.939,-5.847,-2.969
0.049,0.322,0.389,14.336,-5.840,-2.733
0.044,0.322,0.337,15.863,-4.802,-2.053
0.041,0.327,0.292,16.519,-3.137,-1.137
0.044,0.339,0.257,16.405,-1.611,-0.267
0.050,0.343,0.234,15.588,-0.489,0.389
0.056,0.356,0.221,14.237,-0.168,0.603
0.064,0.363,0.220,12.588,-0.267,0.397
0.070,0.371,0.225,11.183,-0.656,-0.015
0.073,0.370,0.231,10.267,-1.076,-0.511
0.073,0.375,0.236,9.809,-1.504,-0.985
0.074,0.377,0.238,9.794,-1.595,-1.305
0.069,0.382,0.241,10.092,-1.214,-1.504
0.064,0.388,0.242,10.473,-0.763,-1.611
0.057,0.394,0.243,11.061,-0.298,-1.626
0.046,0.395,0.236,11.863,0.061,-1.450
0.045,0.403,0.227,12.634,0.580,-1.046
0.048,0.412,0.223,13.031,1.282,-0.595
0.048,0.420,0.223,13.099,1.366,-0.221
0.047,0.416,0.218,13.137,0.336,0.076
0.055,0.421,0.203,13.290,-0.992,0.160
0.062,0.423,0.184,13.573,-1.725,0.046
0.067,0.429,0.165,13.840,-2.168,-0.176
0.072,0.431,0.137,14.137,-2.153,-0.405
0.072,0.437,0.115,14.374,-1.550,-0.779
0.070,0.447,0.098,14.366,-0.809,-1.183
0.062,0.456,0.085,14.137,-0.122,-1.573
0.053,0.459,0.076,13.496,-0.038,-1.718
0.047,0.471,0.062,12.458,-0.534,-1.855
0.039,0.477,0.042,11.191,-1.519,-1.924
0.035,0.484,0.027,9.924,-2.733,-1.847
0.032,0.488,0.011,8.664,-3.427,-1.618
0.034,0.493,0.001,7.366,-3.427,-1.344
0.038,0.497,-0.006,6.084,-2.893,-1.084
0.037,0.500,-0.007,4.840,-1.992,-0.870
0.034,0.500,-0.007,3.450,-1.053,-0.573
0.033,0.499,-0.003,2.275,-0.481,-0.282

-0.030,0.488,-0.899,-23.198,-16.069,0.412
